City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shimanovsk,52.0,127.7,-20.46,98,100,1.05,RU,2024-12-01 09:30:05
1,carutapera,-1.195,-46.02,27.36,76,39,3.98,BR,2024-12-01 09:30:07
2,souillac,-20.5167,57.5167,28.21,65,75,5.14,MU,2024-12-01 09:30:09
3,bethel,41.3712,-73.414,-3.77,67,0,2.57,US,2024-12-01 09:30:11
4,kone,-21.0595,164.8658,25.2,76,37,2.17,NC,2024-12-01 09:30:12
5,port-aux-francais,-49.35,70.2167,4.59,94,100,9.57,TF,2024-12-01 09:27:41
6,adamstown,-25.066,-130.1015,22.83,83,73,4.37,PN,2024-12-01 09:30:17
7,vuktyl,63.8567,57.3094,-8.55,92,100,4.44,RU,2024-12-01 09:30:19
8,puerto ayora,-0.7393,-90.3518,20.25,87,42,3.48,EC,2024-12-01 09:30:21
9,qaqortoq,60.7167,-46.0333,-1.71,77,100,5.8,GL,2024-12-01 09:30:22
10,mahibadhoo,3.7833,72.9667,27.88,77,52,9.16,MV,2024-12-01 09:30:24
11,longyearbyen,78.2186,15.6401,-9.09,45,20,4.12,SJ,2024-12-01 09:30:26
12,yellowknife,62.456,-114.3525,-16.71,85,100,1.54,CA,2024-12-01 09:30:28
13,invercargill,-46.4,168.35,12.79,83,74,1.79,NZ,2024-12-01 09:27:43
14,uturoa,-16.7333,-151.4333,27.3,73,38,0.8,PF,2024-12-01 09:30:31
15,sisimiut,66.9395,-53.6735,-12.12,77,99,4.41,GL,2024-12-01 09:30:32
16,harstad,68.799,16.5293,-2.14,94,100,2.68,NO,2024-12-01 09:30:34
17,namibe,-15.1961,12.1522,25.8,63,99,3.38,AO,2024-12-01 09:30:36
18,avarua,-21.2078,-159.775,24.03,78,95,3.6,CK,2024-12-01 09:30:37
19,callao,-12.0667,-77.15,20.95,88,75,4.12,PE,2024-12-01 09:30:39
20,lihue,21.9789,-159.3672,23.77,78,75,4.12,US,2024-12-01 09:30:41
21,college,64.8569,-147.8028,-26.03,74,20,2.06,US,2024-12-01 09:30:44
22,diapaga,12.0708,1.7889,28.04,15,78,5.01,BF,2024-12-01 09:30:46
23,new norfolk,-42.7826,147.0587,20.51,69,69,3.34,AU,2024-12-01 09:30:47
